date,virus_batch,library,sample_type,antibody,antibody_concentration,replicate,fastq_R1,exclude_after_counts,notes,sample,library_sample,neut_standard_name
2023-06-13,thaw-1,Lib-1,VSVG_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230601_VH00699_320_AAAY223HV/Unaligned/Project_bdadonai/VSVG_Lib1_H5_S1_R1_001.fastq.gz'],no,,2023-06-13_thaw-1_VSVG_control_1,Lib-1_2023-06-13_thaw-1_VSVG_control_1,neut_standard
2023-06-13,thaw-1,Lib-2,VSVG_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230601_VH00699_320_AAAY223HV/Unaligned/Project_bdadonai/VSVG_Lib2_H5_S6_R1_001.fastq.gz'],no,,2023-06-13_thaw-1_VSVG_control_1,Lib-2_2023-06-13_thaw-1_VSVG_control_1,neut_standard
2023-06-13,thaw-1,Lib-1,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230601_VH00699_320_AAAY223HV/Unaligned/Project_bdadonai/Lib1_H5_S2_R1_001.fastq.gz'],no,,2023-06-13_thaw-1_no-antibody_control_1,Lib-1_2023-06-13_thaw-1_no-antibody_control_1,neut_standard
2023-06-13,thaw-1,Lib-2,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230601_VH00699_320_AAAY223HV/Unaligned/Project_bdadonai/Lib2_H5_S7_R1_001.fastq.gz'],no,,2023-06-13_thaw-1_no-antibody_control_1,Lib-2_2023-06-13_thaw-1_no-antibody_control_1,neut_standard
2023-06-13,thaw-1,Lib-1,antibody,sera_1-05,0.000445,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230601_VH00699_320_AAAY223HV/Unaligned/Project_bdadonai/Lib1_H5_sera1_S3_R1_001.fastq.gz'],yes,,2023-06-13_thaw-1_antibody_sera_1-05_0.000445_1,Lib-1_2023-06-13_thaw-1_antibody_sera_1-05_0.000445_1,neut_standard
2023-06-13,thaw-1,Lib-1,antibody,sera_1-05,0.00178,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230601_VH00699_320_AAAY223HV/Unaligned/Project_bdadonai/Lib1_H5_sera2_S4_R1_001.fastq.gz'],no,,2023-06-13_thaw-1_antibody_sera_1-05_0.00178_1,Lib-1_2023-06-13_thaw-1_antibody_sera_1-05_0.00178_1,neut_standard
2023-06-13,thaw-1,Lib-1,antibody,sera_1-05,0.00712,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230601_VH00699_320_AAAY223HV/Unaligned/Project_bdadonai/Lib1_H5_sera3_S5_R1_001.fastq.gz'],no,,2023-06-13_thaw-1_antibody_sera_1-05_0.00712_1,Lib-1_2023-06-13_thaw-1_antibody_sera_1-05_0.00712_1,neut_standard
2023-06-13,thaw-1,Lib-2,antibody,sera_1-05,0.000445,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230601_VH00699_320_AAAY223HV/Unaligned/Project_bdadonai/Lib2_H5_sera1_S8_R1_001.fastq.gz'],yes,,2023-06-13_thaw-1_antibody_sera_1-05_0.000445_1,Lib-2_2023-06-13_thaw-1_antibody_sera_1-05_0.000445_1,neut_standard
2023-06-13,thaw-1,Lib-2,antibody,sera_1-05,0.00178,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230601_VH00699_320_AAAY223HV/Unaligned/Project_bdadonai/Lib2_H5_sera2_S9_R1_001.fastq.gz'],no,,2023-06-13_thaw-1_antibody_sera_1-05_0.00178_1,Lib-2_2023-06-13_thaw-1_antibody_sera_1-05_0.00178_1,neut_standard
2023-06-13,thaw-1,Lib-2,antibody,sera_1-05,0.00712,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230601_VH00699_320_AAAY223HV/Unaligned/Project_bdadonai/Lib2_H5_sera3_S10_R1_001.fastq.gz'],no,,2023-06-13_thaw-1_antibody_sera_1-05_0.00712_1,Lib-2_2023-06-13_thaw-1_antibody_sera_1-05_0.00712_1,neut_standard
2023-06-29,thaw-2,Lib-2,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230629_VH00699_334_AAC5LMVHV/Unaligned/Project_bdadonai/H5_10_DNA_spike_in_S42_R1_001.fastq.gz'],no,,2023-06-29_thaw-2_no-antibody_control_1,Lib-2_2023-06-29_thaw-2_no-antibody_control_1,neut_standard
2023-06-27,thaw-2,Lib-2,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230629_VH00699_334_AAC5LMVHV/Unaligned/Project_bdadonai/H5_1_DNA_spike_in_S40_R1_001.fastq.gz'],no,,2023-06-27_thaw-2_no-antibody_control_1,Lib-2_2023-06-27_thaw-2_no-antibody_control_1,neut_standard
2023-06-28,thaw-2,Lib-2,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230629_VH00699_334_AAC5LMVHV/Unaligned/Project_bdadonai/H5_5_DNA_spike_in_S41_R1_001.fastq.gz'],no,,2023-06-28_thaw-2_no-antibody_control_1,Lib-2_2023-06-28_thaw-2_no-antibody_control_1,neut_standard
2023-06-30,thaw-2,Lib-1,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230629_VH00699_334_AAC5LMVHV/Unaligned/Project_bdadonai/H5_noAb_lib1_S31_R1_001.fastq.gz'],no,,2023-06-30_thaw-2_no-antibody_control_1,Lib-1_2023-06-30_thaw-2_no-antibody_control_1,neut_standard
2023-06-30,thaw-2,Lib-2,no-antibody_control,,,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230629_VH00699_334_AAC5LMVHV/Unaligned/Project_bdadonai/H5_noAb_lib2_S32_R1_001.fastq.gz'],no,,2023-06-30_thaw-2_no-antibody_control_1,Lib-2_2023-06-30_thaw-2_no-antibody_control_1,neut_standard
2023-06-30,thaw-2,Lib-1,antibody,sera_1-01,0.00088,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230629_VH00699_334_AAC5LMVHV/Unaligned/Project_bdadonai/sera1-01_lib1_1_S1_R1_001.fastq.gz'],yes,excluded because no selection,2023-06-30_thaw-2_antibody_sera_1-01_0.00088_1,Lib-1_2023-06-30_thaw-2_antibody_sera_1-01_0.00088_1,neut_standard
2023-06-30,thaw-2,Lib-1,antibody,sera_1-01,0.0035,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230629_VH00699_334_AAC5LMVHV/Unaligned/Project_bdadonai/sera1-01_lib1_2_S2_R1_001.fastq.gz'],no,,2023-06-30_thaw-2_antibody_sera_1-01_0.0035_1,Lib-1_2023-06-30_thaw-2_antibody_sera_1-01_0.0035_1,neut_standard
2023-06-30,thaw-2,Lib-1,antibody,sera_1-01,0.014,1,['/fh/fast/bloom_j/SR/ngs/illumina/bdadonai/230629_VH00699_334_AAC5LMVHV/Unaligned/Project_bdadonai/sera1-01_lib1_3_S3_R1_001.fastq.gz'],no,,2023-06-30_thaw-2_antibody_sera_1-01_0.014_1,Lib-1_2023-06-30_thaw-2_antibody_sera_1-01_0.014_1,neut_standard
