biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename
SAMN41801926	Lib1_Lib1-230613-VSVG-control	H5 HA DMS Illumina barcode sequencing for sample Lib1-230613-VSVG-control	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib1_Lib1-230613-VSVG-control.fastq.gz
SAMN41801926	Lib2_Lib2-230613-VSVG-control	H5 HA DMS Illumina barcode sequencing for sample Lib2-230613-VSVG-control	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib2_Lib2-230613-VSVG-control.fastq.gz
SAMN41801926	Lib1_Lib1-230613-no-antibody-control	H5 HA DMS Illumina barcode sequencing for sample Lib1-230613-no-antibody-control	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib1_Lib1-230613-no-antibody-control.fastq.gz
SAMN41801926	Lib2_Lib2-230613-no-antibody-control	H5 HA DMS Illumina barcode sequencing for sample Lib2-230613-no-antibody-control	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib2_Lib2-230613-no-antibody-control.fastq.gz
SAMN41801926	Lib1_Lib1-230613-sera-1-05-0.000445	H5 HA DMS Illumina barcode sequencing for sample Lib1-230613-sera-1-05-0.000445	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib1_Lib1-230613-sera-1-05-0.000445.fastq.gz
SAMN41801926	Lib1_Lib1-230613-sera-1-05-0.00178	H5 HA DMS Illumina barcode sequencing for sample Lib1-230613-sera-1-05-0.00178	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib1_Lib1-230613-sera-1-05-0.00178.fastq.gz
SAMN41801926	Lib1_Lib1-230613-sera-1-05-0.00712	H5 HA DMS Illumina barcode sequencing for sample Lib1-230613-sera-1-05-0.00712	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib1_Lib1-230613-sera-1-05-0.00712.fastq.gz
SAMN41801926	Lib2_Lib2-230613-sera-1-05-0.000445	H5 HA DMS Illumina barcode sequencing for sample Lib2-230613-sera-1-05-0.000445	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib2_Lib2-230613-sera-1-05-0.000445.fastq.gz
SAMN41801926	Lib2_Lib2-230613-sera-1-05-0.00178	H5 HA DMS Illumina barcode sequencing for sample Lib2-230613-sera-1-05-0.00178	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib2_Lib2-230613-sera-1-05-0.00178.fastq.gz
SAMN41801926	Lib2_Lib2-230613-sera-1-05-0.00712	H5 HA DMS Illumina barcode sequencing for sample Lib2-230613-sera-1-05-0.00712	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib2_Lib2-230613-sera-1-05-0.00712.fastq.gz
SAMN41801926	Lib1_Lib1-230630-no-antibody-control	H5 HA DMS Illumina barcode sequencing for sample Lib1-230630-no-antibody-control	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib1_Lib1-230630-no-antibody-control.fastq.gz
SAMN41801926	Lib2_Lib2-230630-no-antibody-control	H5 HA DMS Illumina barcode sequencing for sample Lib2-230630-no-antibody-control	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib2_Lib2-230630-no-antibody-control.fastq.gz
SAMN41801926	Lib1_Lib1-230630-sera-1-01-0.00088	H5 HA DMS Illumina barcode sequencing for sample Lib1-230630-sera-1-01-0.00088	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib1_Lib1-230630-sera-1-01-0.00088.fastq.gz
SAMN41801926	Lib1_Lib1-230630-sera-1-01-0.0035	H5 HA DMS Illumina barcode sequencing for sample Lib1-230630-sera-1-01-0.0035	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib1_Lib1-230630-sera-1-01-0.0035.fastq.gz
SAMN41801926	Lib1_Lib1-230630-sera-1-01-0.014	H5 HA DMS Illumina barcode sequencing for sample Lib1-230630-sera-1-01-0.014	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib1_Lib1-230630-sera-1-01-0.014.fastq.gz
SAMN41801926	Lib2_Lib2-230630-sera-1-01-0.00088	H5 HA DMS Illumina barcode sequencing for sample Lib2-230630-sera-1-01-0.00088	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib2_Lib2-230630-sera-1-01-0.00088.fastq.gz
SAMN41801926	Lib2_Lib2-230630-sera-1-01-0.0035	H5 HA DMS Illumina barcode sequencing for sample Lib2-230630-sera-1-01-0.0035	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib2_Lib2-230630-sera-1-01-0.0035.fastq.gz
SAMN41801926	Lib2_Lib2-230630-sera-1-01-0.014	H5 HA DMS Illumina barcode sequencing for sample Lib2-230630-sera-1-01-0.014	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	NextSeq 2000	Illumina barcode sequencing for H5 HA	fastq	Lib2_Lib2-230630-sera-1-01-0.014.fastq.gz
