antibody_sample,antibody,antibody_concentration,library,virus_batch,date,replicate,neut_standard_name,no-antibody_sample,antibody_library_sample,no-antibody_library_sample,selection_group
2023-06-13_thaw-1_antibody_sera_1-05_0.000445_1,sera_1-05,0.000445,Lib-1,thaw-1,2023-06-13,1,neut_standard,2023-06-13_thaw-1_no-antibody_control_1,Lib-1_2023-06-13_thaw-1_antibody_sera_1-05_0.000445_1,Lib-1_2023-06-13_thaw-1_no-antibody_control_1,Lib-1_2023-06-13_thaw-1_sera_1-05_1
2023-06-13_thaw-1_antibody_sera_1-05_0.00178_1,sera_1-05,0.00178,Lib-1,thaw-1,2023-06-13,1,neut_standard,2023-06-13_thaw-1_no-antibody_control_1,Lib-1_2023-06-13_thaw-1_antibody_sera_1-05_0.00178_1,Lib-1_2023-06-13_thaw-1_no-antibody_control_1,Lib-1_2023-06-13_thaw-1_sera_1-05_1
2023-06-13_thaw-1_antibody_sera_1-05_0.00712_1,sera_1-05,0.00712,Lib-1,thaw-1,2023-06-13,1,neut_standard,2023-06-13_thaw-1_no-antibody_control_1,Lib-1_2023-06-13_thaw-1_antibody_sera_1-05_0.00712_1,Lib-1_2023-06-13_thaw-1_no-antibody_control_1,Lib-1_2023-06-13_thaw-1_sera_1-05_1
2023-06-13_thaw-1_antibody_sera_1-05_0.000445_1,sera_1-05,0.000445,Lib-2,thaw-1,2023-06-13,1,neut_standard,2023-06-13_thaw-1_no-antibody_control_1,Lib-2_2023-06-13_thaw-1_antibody_sera_1-05_0.000445_1,Lib-2_2023-06-13_thaw-1_no-antibody_control_1,Lib-2_2023-06-13_thaw-1_sera_1-05_1
2023-06-13_thaw-1_antibody_sera_1-05_0.00178_1,sera_1-05,0.00178,Lib-2,thaw-1,2023-06-13,1,neut_standard,2023-06-13_thaw-1_no-antibody_control_1,Lib-2_2023-06-13_thaw-1_antibody_sera_1-05_0.00178_1,Lib-2_2023-06-13_thaw-1_no-antibody_control_1,Lib-2_2023-06-13_thaw-1_sera_1-05_1
2023-06-13_thaw-1_antibody_sera_1-05_0.00712_1,sera_1-05,0.00712,Lib-2,thaw-1,2023-06-13,1,neut_standard,2023-06-13_thaw-1_no-antibody_control_1,Lib-2_2023-06-13_thaw-1_antibody_sera_1-05_0.00712_1,Lib-2_2023-06-13_thaw-1_no-antibody_control_1,Lib-2_2023-06-13_thaw-1_sera_1-05_1
2023-06-30_thaw-2_antibody_sera_1-01_0.0035_1,sera_1-01,0.0035,Lib-1,thaw-2,2023-06-30,1,neut_standard,2023-06-30_thaw-2_no-antibody_control_1,Lib-1_2023-06-30_thaw-2_antibody_sera_1-01_0.0035_1,Lib-1_2023-06-30_thaw-2_no-antibody_control_1,Lib-1_2023-06-30_thaw-2_sera_1-01_1
2023-06-30_thaw-2_antibody_sera_1-01_0.014_1,sera_1-01,0.014,Lib-1,thaw-2,2023-06-30,1,neut_standard,2023-06-30_thaw-2_no-antibody_control_1,Lib-1_2023-06-30_thaw-2_antibody_sera_1-01_0.014_1,Lib-1_2023-06-30_thaw-2_no-antibody_control_1,Lib-1_2023-06-30_thaw-2_sera_1-01_1
2023-06-30_thaw-2_antibody_sera_1-01_0.0035_1,sera_1-01,0.0035,Lib-2,thaw-2,2023-06-30,1,neut_standard,2023-06-30_thaw-2_no-antibody_control_1,Lib-2_2023-06-30_thaw-2_antibody_sera_1-01_0.0035_1,Lib-2_2023-06-30_thaw-2_no-antibody_control_1,Lib-2_2023-06-30_thaw-2_sera_1-01_1
2023-06-30_thaw-2_antibody_sera_1-01_0.014_1,sera_1-01,0.014,Lib-2,thaw-2,2023-06-30,1,neut_standard,2023-06-30_thaw-2_no-antibody_control_1,Lib-2_2023-06-30_thaw-2_antibody_sera_1-01_0.014_1,Lib-2_2023-06-30_thaw-2_no-antibody_control_1,Lib-2_2023-06-30_thaw-2_sera_1-01_1
2023-06-30_thaw-2_antibody_sera_1-02_0.00136_1,sera_1-02,0.00136,Lib-1,thaw-2,2023-06-30,1,neut_standard,2023-06-30_thaw-2_no-antibody_control_1,Lib-1_2023-06-30_thaw-2_antibody_sera_1-02_0.00136_1,Lib-1_2023-06-30_thaw-2_no-antibody_control_1,Lib-1_2023-06-30_thaw-2_sera_1-02_1
